customer_id_legacy,customer_id_new,purchase_amount,purchase_date,product_category,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,days_since_purchase,rolling_avg_3,purchase_frequency,customer_tenure,days_since_first_purchase,Books_pct,Clothing_pct,Electronics_pct,Groceries_pct,Sports_pct
110,A137,329.0,2024-04-26,Sports,3.0,LinkedIn,93.0,3.5,Neutral,34,329.0,4.0,0,34,0.0,0.0,0.0,0.0,100.0
110,A137,329.0,2024-04-26,Sports,3.0,TikTok,99.0,3.1,Positive,34,329.0,4.0,0,34,0.0,0.0,0.0,0.0,100.0
110,A137,329.0166088132508,2024-04-26,Sports,2.9915091167504166,LinkedIn,93.0,3.5,Neutral,34,329.0055362710836,4.0,0,34,0.0,0.0,0.0,0.0,100.0
110,A137,329.0166088132508,2024-04-26,Sports,2.9915091167504166,TikTok,99.0,3.1,Positive,34,329.0110725421672,4.0,0,34,0.0,0.0,0.0,0.0,100.0
111,A137,375.0,2024-05-08,Clothing,3.8,LinkedIn,93.0,3.5,Neutral,22,375.0,2.0,0,22,0.0,100.0,0.0,0.0,0.0
111,A137,375.0,2024-05-08,Clothing,3.8,TikTok,99.0,3.1,Positive,22,375.0,2.0,0,22,0.0,100.0,0.0,0.0,0.0
113,A196,170.0,2024-02-24,Groceries,3.6,Instagram,85.0,3.9,Negative,96,170.0,0.03125,95,96,50.153846153846146,32.41025641025641,0.0,17.435897435897434,0.0
113,A196,489.0,2024-03-27,Books,4.1,Instagram,85.0,3.9,Negative,64,329.5,0.03125,95,96,50.153846153846146,32.41025641025641,0.0,17.435897435897434,0.0
113,A196,316.0,2024-05-29,Clothing,1.0,Instagram,85.0,3.9,Negative,1,325.0,0.03125,95,96,50.153846153846146,32.41025641025641,0.0,17.435897435897434,0.0
114,A171,442.0,2024-01-03,Electronics,2.1,0,0.0,0.0,0,148,442.0,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
114,A171,183.0,2024-02-06,Clothing,2.7,0,0.0,0.0,0,114,312.5,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
114,A171,183.0340922198559,2024-02-06,Clothing,2.805533099654641,0,0.0,0.0,0,114,269.34469740661865,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
114,A171,162.0,2024-03-30,Clothing,4.4,0,0.0,0.0,0,61,176.0113640732853,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
114,A171,162.0784006410914,2024-03-30,Clothing,4.301206415420346,0,0.0,0.0,0,61,169.03749762031578,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
114,A171,162.1032600404018,2024-03-30,Clothing,4.302773145227593,0,0.0,0.0,0,61,162.06055356049774,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
114,A171,247.0,2024-04-15,Clothing,4.8,0,0.0,0.0,0,45,190.39388689383108,0.0673076923076923,103,148,0.0,71.32134166368778,28.678658336312225,0.0,0.0
117,0,434.0,2024-02-20,Sports,3.3,0,0.0,0.0,0,100,434.0,0.1,29,100,0.0,0.0,59.36311249864009,0.0,40.6368875013599
117,0,317.0,2024-03-20,Electronics,2.1,0,0.0,0.0,0,71,375.5,0.1,29,100,0.0,0.0,59.36311249864009,0.0,40.6368875013599
117,0,316.9951804514464,2024-03-20,Electronics,2.05243286520314,0,0.0,0.0,0,71,355.9983934838155,0.1,29,100,0.0,0.0,59.36311249864009,0.0,40.6368875013599
120,A159,395.0,2024-01-06,Groceries,1.1,0,0.0,0.0,0,145,395.0,0.09302325581395349,42,145,0.0,0.0,0.0,79.88810781766709,20.111892182332912
120,A159,85.0,2024-01-24,Sports,2.4,0,0.0,0.0,0,127,240.0,0.09302325581395349,42,145,0.0,0.0,0.0,79.88810781766709,20.111892182332912
120,A159,84.93176573988798,2024-01-24,Sports,2.3553316529309334,0,0.0,0.0,0,127,188.31058857996265,0.09302325581395349,42,145,0.0,0.0,0.0,79.88810781766709,20.111892182332912
120,A159,280.0,2024-02-17,Groceries,1.3,0,0.0,0.0,0,103,149.9772552466293,0.09302325581395349,42,145,0.0,0.0,0.0,79.88810781766709,20.111892182332912
121,A185,145.0,2024-01-15,Sports,3.9,TikTok,90.0,3.4,Neutral,136,145.0,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,145.0,2024-01-15,Sports,3.9,Facebook,78.0,2.4,Positive,136,145.0,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,145.0,2024-01-15,Sports,3.9,TikTok,59.0,3.6,Positive,136,145.0,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,145.0,2024-01-15,Sports,3.9,TikTok,50.0,1.5,Negative,136,145.0,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.0,2024-01-28,Electronics,1.2,TikTok,90.0,3.4,Neutral,123,175.33333333333334,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.0,2024-01-28,Electronics,1.2,Facebook,78.0,2.4,Positive,123,205.66666666666666,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.0,2024-01-28,Electronics,1.2,TikTok,59.0,3.6,Positive,123,236.0,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.0,2024-01-28,Electronics,1.2,TikTok,50.0,1.5,Negative,123,236.0,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.20473989211305,2024-01-28,Electronics,1.15865487611823,TikTok,90.0,3.4,Neutral,123,236.06824663070435,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.20473989211305,2024-01-28,Electronics,1.15865487611823,Facebook,78.0,2.4,Positive,123,236.13649326140867,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.20473989211305,2024-01-28,Electronics,1.15865487611823,TikTok,59.0,3.6,Positive,123,236.20473989211305,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
121,A185,236.20473989211305,2024-01-28,Electronics,1.15865487611823,TikTok,50.0,1.5,Negative,123,236.20473989211305,0.8571428571428571,13,136,0.0,0.0,76.50698534406169,0.0,23.493014655938303
122,A123,301.0,2024-05-12,Groceries,1.3,0,0.0,0.0,0,18,301.0,2.0,0,18,0.0,0.0,0.0,100.0,0.0
122,A123,301.1334445640864,2024-05-12,Groceries,1.0259045155540298,0,0.0,0.0,0,18,301.0667222820432,2.0,0,18,0.0,0.0,0.0,100.0,0.0
123,0,290.0,2024-01-13,Clothing,2.0,0,0.0,0.0,0,138,290.0,0.056818181818181816,87,138,0.0,100.0,0.0,0.0,0.0
123,0,290.0278723034971,2024-01-13,Clothing,1.9996704079672647,0,0.0,0.0,0,138,290.01393615174857,0.056818181818181816,87,138,0.0,100.0,0.0,0.0,0.0
123,0,175.0,2024-04-09,Clothing,2.6,0,0.0,0.0,0,51,251.67595743449905,0.056818181818181816,87,138,0.0,100.0,0.0,0.0,0.0
123,0,175.08725415914304,2024-04-09,Clothing,2.4558804239504,0,0.0,0.0,0,51,213.37170882088003,0.056818181818181816,87,138,0.0,100.0,0.0,0.0,0.0
123,0,175.10604468141105,2024-04-09,Clothing,2.5638577160573024,0,0.0,0.0,0,51,175.06443294685138,0.056818181818181816,87,138,0.0,100.0,0.0,0.0,0.0
125,A166,179.0,2024-04-10,Electronics,0.0,Instagram,90.0,3.8,Neutral,50,179.0,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,179.0,2024-04-10,Electronics,0.0,Instagram,74.0,4.3,Neutral,50,179.0,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,179.0,2024-04-10,Electronics,0.0,TikTok,56.0,1.5,Neutral,50,179.0,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,179.13578807881,2024-04-10,Electronics,0.0,Instagram,90.0,3.8,Neutral,50,179.0452626929367,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,179.13578807881,2024-04-10,Electronics,0.0,Instagram,74.0,4.3,Neutral,50,179.09052538587335,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,179.13578807881,2024-04-10,Electronics,0.0,TikTok,56.0,1.5,Neutral,50,179.13578807881,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,178.96567987633688,2024-04-10,Electronics,0.0,Instagram,90.0,3.8,Neutral,50,179.0790853446523,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,178.96567987633688,2024-04-10,Electronics,0.0,Instagram,74.0,4.3,Neutral,50,179.0223826104946,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,178.96567987633688,2024-04-10,Electronics,0.0,TikTok,56.0,1.5,Neutral,50,178.96567987633688,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,178.9926388884208,2024-04-10,Electronics,0.0,Instagram,90.0,3.8,Neutral,50,178.9746662136982,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,178.9926388884208,2024-04-10,Electronics,0.0,Instagram,74.0,4.3,Neutral,50,178.98365255105946,12.0,0,50,0.0,0.0,100.0,0.0,0.0
125,A166,178.9926388884208,2024-04-10,Electronics,0.0,TikTok,56.0,1.5,Neutral,50,178.9926388884208,12.0,0,50,0.0,0.0,100.0,0.0,0.0
127,A144,146.0,2024-05-04,Electronics,4.0,Twitter,70.0,1.3,Positive,26,146.0,1.0,0,26,0.0,0.0,100.0,0.0,0.0
128,A132,209.0,2024-04-14,Books,4.8,LinkedIn,63.0,3.3,Positive,46,209.0,3.0,0,46,100.0,0.0,0.0,0.0,0.0
128,A132,208.8087293482936,2024-04-14,Books,4.9523787410193805,LinkedIn,63.0,3.3,Positive,46,208.9043646741468,3.0,0,46,100.0,0.0,0.0,0.0,0.0
128,A132,208.9891371335911,2024-04-14,Books,4.755949544112648,LinkedIn,63.0,3.3,Positive,46,208.93262216062826,3.0,0,46,100.0,0.0,0.0,0.0,0.0
129,A114,280.0,2024-01-19,Electronics,4.0,Facebook,87.0,4.8,Negative,132,280.0,2.0,0,132,0.0,0.0,100.0,0.0,0.0
129,A114,280.0535491809975,2024-01-19,Electronics,4.012736547853716,Facebook,87.0,4.8,Negative,132,280.02677459049875,2.0,0,132,0.0,0.0,100.0,0.0,0.0
132,A134,62.0,2024-01-25,Electronics,4.0,0,0.0,0.0,0,126,62.0,0.04672897196261682,106,126,0.0,67.26704694624482,9.40031105718707,0.0,23.332641996568103
132,A134,62.08778251684801,2024-01-25,Electronics,3.94674196977796,0,0.0,0.0,0,126,62.043891258424004,0.04672897196261682,106,126,0.0,67.26704694624482,9.40031105718707,0.0,23.332641996568103
132,A134,444.0,2024-05-01,Clothing,2.4,0,0.0,0.0,0,29,189.36259417228268,0.04672897196261682,106,126,0.0,67.26704694624482,9.40031105718707,0.0,23.332641996568103
132,A134,443.9513285503957,2024-05-01,Clothing,2.427975734978671,0,0.0,0.0,0,29,316.67970368908124,0.04672897196261682,106,126,0.0,67.26704694624482,9.40031105718707,0.0,23.332641996568103
132,A134,308.0,2024-05-10,Sports,4.3,0,0.0,0.0,0,20,398.65044285013187,0.04672897196261682,106,126,0.0,67.26704694624482,9.40031105718707,0.0,23.332641996568103
133,0,436.0,2024-03-23,Sports,4.2,0,0.0,0.0,0,68,436.0,0.08333333333333333,47,68,0.0,0.0,47.720988567932416,0.0,52.27901143206759
133,0,436.0169972902907,2024-03-23,Sports,3.9497240478337785,0,0.0,0.0,0,68,436.0084986451453,0.08333333333333333,47,68,0.0,0.0,47.720988567932416,0.0,52.27901143206759
133,0,398.0,2024-05-09,Electronics,1.3,0,0.0,0.0,0,21,423.33899909676353,0.08333333333333333,47,68,0.0,0.0,47.720988567932416,0.0,52.27901143206759
133,0,397.98890680643706,2024-05-09,Electronics,1.2373475817311457,0,0.0,0.0,0,21,410.6686346989093,0.08333333333333333,47,68,0.0,0.0,47.720988567932416,0.0,52.27901143206759
134,A120,283.0,2024-03-07,Sports,3.7,Facebook,83.0,1.4,Positive,84,283.0,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,283.0,2024-03-07,Sports,3.7,Instagram,56.0,3.0,Positive,84,283.0,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,283.0,2024-03-07,Sports,3.7,Instagram,92.0,3.6,Positive,84,283.0,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,283.0069652664519,2024-03-07,Sports,3.7514588990690543,Facebook,83.0,1.4,Positive,84,283.002321755484,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,283.0069652664519,2024-03-07,Sports,3.7514588990690543,Instagram,56.0,3.0,Positive,84,283.0046435109679,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,283.0069652664519,2024-03-07,Sports,3.7514588990690543,Instagram,92.0,3.6,Positive,84,283.0069652664519,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,147.0,2024-04-29,Groceries,2.8,Facebook,83.0,1.4,Positive,31,237.67131017763458,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,147.0,2024-04-29,Groceries,2.8,Instagram,56.0,3.0,Positive,31,192.33565508881733,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,147.0,2024-04-29,Groceries,2.8,Instagram,92.0,3.6,Positive,31,147.0,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,147.14766586254296,2024-04-29,Groceries,2.795220912262646,Facebook,83.0,1.4,Positive,31,147.04922195418098,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,147.14766586254296,2024-04-29,Groceries,2.795220912262646,Instagram,56.0,3.0,Positive,31,147.098443908362,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,147.14766586254296,2024-04-29,Groceries,2.795220912262646,Instagram,92.0,3.6,Positive,31,147.14766586254296,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,247.0,2024-04-30,Sports,4.6,Facebook,83.0,1.4,Positive,30,180.4317772416953,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,247.0,2024-04-30,Sports,4.6,Instagram,56.0,3.0,Positive,30,213.71588862084764,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,247.0,2024-04-30,Sports,4.6,Instagram,92.0,3.6,Positive,30,247.0,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,248.0,2024-05-20,Books,4.0,Facebook,83.0,1.4,Positive,10,247.33333333333334,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,248.0,2024-05-20,Books,4.0,Instagram,56.0,3.0,Positive,10,247.66666666666666,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,248.0,2024-05-20,Books,4.0,Instagram,92.0,3.6,Positive,10,248.0,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,247.9568057798392,2024-05-20,Books,3.945272016366248,Facebook,83.0,1.4,Positive,10,247.98560192661307,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,247.9568057798392,2024-05-20,Books,3.945272016366248,Instagram,56.0,3.0,Positive,10,247.97120385322614,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
134,A120,247.9568057798392,2024-05-20,Books,3.945272016366248,Instagram,92.0,3.6,Positive,10,247.9568057798392,0.32,74,84,40.18531403133962,0.0,0.0,15.891502205108447,43.92318376355193
